color,label,y,x,id,size
#4DC,系统内借款类型,14.88779635,-229.3933605,系统内借款类型,1.8
#198,下一利率变动日期,-247.7717923,266.0346249,下一利率变动日期,1.8
#ABD,下一利息回收日期,-222.022338,-487.803001,下一利息回收日期,1.8
#5B1,显示银团产品,-183.0298458,-374.995516,显示银团产品,1.8
#1CA,业务环节,-79.36680069,-173.1513104,业务环节,1.8
#52F,资产证券化开立标识,404.723613,249.622636,资产证券化开立标识,1.8
#3C4,最后发放日,232.2331384,65.35026019,最后发放日,1.8
#1F1,赔偿金额,244.7982292,-211.2960123,赔偿金额,1.8
#21B,提前还款金额,362.2790009,80.73200563,提前还款金额,1.8
#E45,贷款正常利息的成本利率基准,-69.94062155,-253.3064714,贷款正常利息的成本利率基准,1.8
#B9C,贷款正常利息的利率基准,-167.8993895,-337.6488844,贷款正常利息的利率基准,1.8
#217,贷款正常利息的利率基准的外加利差,428.1597675,172.7276974,贷款正常利息的利率基准的外加利差,1.8
#E7E,分行名称,-371.6723377,182.9831739,分行名称,1.8
#78A,合同金额元,-371.8233516,360.2460228,合同金额元,1.8
#733,合同生效日期,33.10607435,-247.451957,合同生效日期,1.8
#BFF,项目编号,-371.8379191,117.6023752,项目编号,1.8
#29C,项目名称,463.7268071,255.2781802,项目名称,1.8
#34C,总行认定级别,124.8723458,-81.42633338,总行认定级别,1.8
#AF1,总行认定级别描述,471.0935033,314.8315426,总行认定级别描述,1.8
#DCB,总行认定类别,-265.4303448,-340.2664264,总行认定类别,1.8
#411,分行分类级别,270.1300809,8.649298199,分行分类级别,1.8
#AD4,分行分类类别,-75.44654797,-288.9117391,分行分类类别,1.8
#FE5,分类项目ID,320.4958042,-219.4465737,分类项目ID,1.8
#CB3,总行分类级别,80.8122292,176.9401228,总行分类级别,1.8
#659,总行分类类别,-473.5504539,339.0560959,总行分类类别,1.8
#914,管理标志,-299.4974992,492.9849851,管理标志,1.8
#CA1,保证期间,-104.0028614,-338.2509194,保证期间,1.8
#46A,变更方式,27.93974,-453.9539327,变更方式,1.8
#19D,变更概述,-250.9883781,-426.4710767,变更概述,1.8
#E9D,变更事项,-104.7698437,-268.5138252,变更事项,1.8
#43D,担保方式,-137.6144612,-407.6950493,担保方式,1.8
#7EB,担保合同补充,-219.1658563,-441.9760376,担保合同补充,1.8
#B6B,担保合同签订,316.0505001,-280.3784541,担保合同签订,1.8
#B78,担保合同状态,-18.05970655,-321.3785327,担保合同状态,1.8
#6CE,担保权益比例类型,-41.1859722,381.0180077,担保权益比例类型,1.8
#BF9,合同变更日期,494.5464732,-65.33329681,合同变更日期,1.8
#AF9,合同到期日期,-208.7823211,-452.6191485,合同到期日期,1.8
#5E7,合同签订日期,268.4593752,228.4236457,合同签订日期,1.8
#53D,合同约定的登记条款,-341.7326066,-84.80264225,合同约定的登记条款,1.8
#ABE,合同终止备注,305.3097956,310.150746,合同终止备注,1.8
#BCD,合同终止类型,333.9968493,-447.7723182,合同终止类型,1.8
#784,合同终止日期,53.59300049,496.2789771,合同终止日期,1.8
#E5B,历史担保合同id,-115.8595846,-398.3955439,历史担保合同id,1.8
#92A,是否变更,67.38100904,492.7238856,是否变更,1.8
#C38,约定保险办理期限,125.5085878,144.7249994,约定保险办理期限,1.8
#948,约定登记办理期限,387.0068267,-209.1498178,约定登记办理期限,1.8
#497,担保合同号,-427.3912375,-482.032271,担保合同号,1.8
#EB2,担保合同与担保物关联id,-469.1789529,-141.3005677,担保合同与担保物关联id,1.8
#D43,担保客户id,-426.8176766,-70.77545564,担保客户id,1.8
#C2D,担保品类型,98.06394886,-261.5979644,担保品类型,1.8
#DCE,关联类型,-159.7796704,484.8004439,关联类型,1.8
#D3E,是否有效,-34.74592484,327.5316821,是否有效,1.8
#79E,担保品类别,423.4439908,449.0678229,担保品类别,1.8
#1F4,担保人代码,304.602066,64.34847972,担保人代码,1.8
#88F,保证比例,-477.1109084,123.8113923,保证比例,1.8
#4E9,保证金额,-180.5392309,9.95669466,保证金额,1.8
#989,担保方式描述,-335.2144625,-345.4231754,担保方式描述,1.8
#177,次新有效日期,-406.8006492,361.1444396,次新有效日期,1.8
#A2E,最新有效日期,123.0975258,-89.20665192,最新有效日期,1.8
#B4E,标准抵质押率,201.2628015,-3.158254695,标准抵质押率,1.8
#A86,存在状态类别,64.90572717,-209.2603141,存在状态类别,1.8
#B21,抵质押品编号,-346.6027582,-222.253161,抵质押品编号,1.8
#E47,抵质押品的充足性等级,159.3026556,-123.2332887,抵质押品的充足性等级,1.8
#35F,抵质押品名称,-45.67001311,408.3388964,抵质押品名称,1.8
#93D,抵质押品确认价值,25.35728125,-400.9531576,抵质押品确认价值,1.8
#9E3,抵质押物类型,-261.4539881,446.693593,抵质押物类型,1.8
#38C,抵质押状态,34.60161533,84.73505943,抵质押状态,1.8
#C9B,实际抵质押率,-281.04693,-95.06538649,实际抵质押率,1.8
#62A,抵质押品ID,-172.5825394,244.9203702,抵质押品ID,1.8
#B7A,抵质押品价值不足,-344.9009793,-137.4198999,抵质押品价值不足,1.8
#53A,抵质押率ID,469.1210417,-55.4283955,抵质押率ID,1.8
#B1D,补充说明,310.3179195,2.69918327,补充说明,1.8
#F4D,财会处审批,478.8097052,470.1777899,财会处审批,1.8
#8CD,创建人ID,-309.2528221,-338.8110934,创建人ID,1.8
#921,担保人ID,-486.5877965,315.4410199,担保人ID,1.8
#889,当前保管状态,-85.18455052,192.5282807,当前保管状态,1.8
#C51,登记管理要求,-406.6673663,-205.6361447,登记管理要求,1.8
#62B,登记状态,-276.6024027,321.1809715,登记状态,1.8
#E5F,抵质押_抵质押品ID,307.316892,77.81308857,抵质押_抵质押品ID,1.8
#5A3,抵质押品大类,453.1481581,-111.4326525,抵质押品大类,1.8
#DDC,抵质押品二级类别,-489.5697379,229.3276112,抵质押品二级类别,1.8
#4BA,抵质押品管理人,256.5849359,37.83088547,抵质押品管理人,1.8
#999,抵质押品监管流程状态,-474.5921853,91.93087875,抵质押品监管流程状态,1.8
#CFC,抵质押品信息来源,286.4802388,-335.3323477,抵质押品信息来源,1.8
#2B4,抵质押人,122.1452551,-204.8230397,抵质押人,1.8
#528,关键信息n,-249.9898815,449.5579091,关键信息n,1.8
#B3C,关键信息权利证明编号,-290.98996,-288.2989573,关键信息权利证明编号,1.8
#AAB,关键信息权利证明编号类型,-66.62797705,-321.658887,关键信息权利证明编号类型,1.8
#B9F,国家,351.8738577,247.2107296,国家,1.8
#61A,境内外,-297.2895807,3.356079912,境内外,1.8
#6C2,老数据导入维护状态字段,243.416215,-225.2344496,老数据导入维护状态字段,1.8
#33F,区（县）代码,-151.7813482,-305.449002,区（县）代码,1.8
#8BE,省直辖市自治区代码,-310.4834035,398.3808318,省直辖市自治区代码,1.8
#AFD,是否存在质押账户,-245.875106,-315.4223433,是否存在质押账户,1.8
#C62,是否登记,-87.8175943,-376.0867423,是否登记,1.8
#3E3,是否未来权限,-97.45707267,293.4865673,是否未来权限,1.8
#8B2,收费权质押文件编码,-417.721037,281.1100845,收费权质押文件编码,1.8
#5F8,所属地区省,149.0996839,-200.0847861,所属地区省,1.8
#F95,所属地区市,-208.8034807,-489.9061465,所属地区市,1.8
#24E,所属地区县,-187.5259414,201.9844051,所属地区县,1.8
#138,预登记,-477.2462498,-376.3316643,预登记,1.8
#4C8,帐户币种,-137.7048227,-355.0255796,帐户币种,1.8
#428,质押账户开户行,-209.563334,447.7020539,质押账户开户行,1.8
#62D,质押账户银行账号,493.7327096,416.875486,质押账户银行账号,1.8
#F28,次新信用等级值,-359.676171,-98.44628162,次新信用等级值,1.8
#9D2,最新信用等级值,253.8556834,498.6025863,最新信用等级值,1.8
#DE9,发布金额,311.7533896,89.41608325,发布金额,1.8
#629,发放计划id,-317.8313647,-201.0494099,发放计划id,1.8
#ED1,发放序号,49.21508194,-234.7541708,发放序号,1.8
#2D2,合同发放计划id,15.33906323,485.1575042,合同发放计划id,1.8
#DF6,计划发放日期,-207.4172107,39.47965477,计划发放日期,1.8
#FB4,账户发放计划id,185.2566325,22.40133976,账户发放计划id,1.8
#732,贷款期限,244.8175196,-280.3475049,贷款期限,1.8
#C87,贷款人名称,467.2324356,112.3147471,贷款人名称,1.8
#C83,贷款用途,303.7861407,423.1191586,贷款用途,1.8
#413,发放号,337.8198915,393.5855022,发放号,1.8
#B62,发放台账ID,-181.4584938,412.7416244,发放台账ID,1.8
#375,发放账号,33.17124548,449.9575157,发放账号,1.8
#187,复利执行利率,-316.9776033,386.1534284,复利执行利率,1.8
#15B,借款人编号,-230.4563013,-320.0697513,借款人编号,1.8
#7F3,累计发放比例,324.1813731,-357.2567013,累计发放比例,1.8
#A3F,累计发放金额,242.7333156,-267.3820308,累计发放金额,1.8
#1CD,利率类型,144.2299281,-236.2148669,利率类型,1.8
#299,未发放金额,-12.95627468,173.2397407,未发放金额,1.8
#8B3,下一利率变动日,-233.1190334,-249.060935,下一利率变动日,1.8
#9AA,逾期执行利率,-100.1442688,108.770104,逾期执行利率,1.8
#AEC,逾期资金成本,-60.47833655,-373.1136223,逾期资金成本,1.8
#F16,正常执行利率,-424.8591424,227.3896811,正常执行利率,1.8
#6E9,资金成本,-199.4796501,204.3058676,资金成本,1.8
#B77,次新信用评级,-457.1805569,113.3700926,次新信用评级,1.8
#73D,等级认定日期,335.341943,-232.8221235,等级认定日期,1.8
#D37,信贷系统编号,247.6191397,437.9005934,信贷系统编号,1.8
#11D,信用最终等级,-250.8185409,464.8110611,信用最终等级,1.8
#1CE,不良最早认定日期,-259.7406181,347.6315404,不良最早认定日期,1.8
#171,发放不久转不良天数,-67.70041566,-69.16581902,发放不久转不良天数,1.8
#436,贷款发放后不久转不良,-482.6910901,238.3561917,贷款发放后不久转不良,1.8
#5FF,备用国民经济行业,290.4239836,3.588114161,备用国民经济行业,1.8
#1CC,出库时间,-346.8719023,-56.76077588,出库时间,1.8
#41E,创建用户,-238.3643125,108.9068452,创建用户,1.8
#EA5,更新用户,-247.2863897,-5.406073672,更新用户,1.8
#85D,规划委审议文号,-262.2571645,-115.8811579,规划委审议文号,1.8
#29D,国民经济行业,407.5283163,78.41005901,国民经济行业,1.8
#3B1,建设地区,-87.99956333,-306.0369744,建设地区,1.8
#FD1,建设内容,-15.64002745,-303.1925362,建设内容,1.8
#54D,交叉项目标识,-243.5848854,-232.2940773,交叉项目标识,1.8
#871,绿色通道项目描述,99.05301603,-198.5326065,绿色通道项目描述,1.8
#427,入库时间,-101.04353,-442.3448338,入库时间,1.8
#D3C,删除标志,373.013755,-217.3664867,删除标志,1.8
#E2D,申请开行金额,137.0846789,-194.183526,申请开行金额,1.8
#E6D,审批额度,-446.5912175,280.1892679,审批额度,1.8
#32C,升级时间,-365.5308243,402.0987705,升级时间,1.8
#7C7,使用方式,15.9805294,-267.272084,使用方式,1.8
#37C,是否归属中小企业系统,-425.6697047,-198.8390817,是否归属中小企业系统,1.8
#1A1,是否规划委审议项目,279.36355,-329.6928101,是否规划委审议项目,1.8
#9D8,是否绿色通道项目,241.0156014,-54.4200735,是否绿色通道项目,1.8
#376,是否纳入评审计划,118.4183859,-141.901413,是否纳入评审计划,1.8
#AF1,是否三优项目,294.6922709,-305.0044304,是否三优项目,1.8
#3B2,是否审批通过,-219.1962032,454.5521413,是否审批通过,1.8
#E7C,是否限制类行业,-175.4016335,327.281654,是否限制类行业,1.8
#567,授信组别,-96.27671604,463.7964753,授信组别,1.8
#B95,所在大区,-352.8876219,297.2112539,所在大区,1.8
#514,项目成熟情况说明,142.0431109,-88.17734676,项目成熟情况说明,1.8
#F72,项目规模,-267.4866847,406.978314,项目规模,1.8
#1D2,项目级别,-227.2753859,275.4657842,项目级别,1.8
#C79,项目是否建议评级,498.5407506,83.69673387,项目是否建议评级,1.8
#877,项目预计评审时间,-464.5588819,237.8554956,项目预计评审时间,1.8
#E91,项目状态,-343.1515766,-73.3218817,项目状态,1.8
#EE1,业务品种,310.0683737,69.8148023,业务品种,1.8
#3F8,重点行业,298.9963489,-224.7785664,重点行业,1.8
#3CB,重点区域,206.5262435,255.9430334,重点区域,1.8
#CDC,总投资,-358.244424,290.4211286,总投资,1.8
#BC1,1年度提款计划变更，2跨年度提款计划,468.4049879,116.9725659,1年度提款计划变更，2跨年度提款计划,1.8
#137,A角客户经理编号,403.8873088,129.951155,A角客户经理编号,1.8
#4CE,B角客户经理编号,-492.8361078,-97.5493735,B角客户经理编号,1.8
#A47,报表标识,294.611975,-498.6235998,报表标识,1.8
#5F8,变更后资产质量分类,224.0147523,-320.4998456,变更后资产质量分类,1.8
#9E6,变更前资产质量分类,-43.61823134,478.4724972,变更前资产质量分类,1.8
#9FB,表外受托客户名称,-383.4616416,271.6537986,表外受托客户名称,1.8
#418,表外受托业务类型,485.470173,250.233151,表外受托业务类型,1.8
#A5A,创建来源标识,-287.7748791,439.0056064,创建来源标识,1.8
#82E,贷款投向行业,344.6622043,19.12720302,贷款投向行业,1.8
#F29,担保比例,190.9766836,-110.9088491,担保比例,1.8
#99B,担保类型,103.1189348,-146.4510962,担保类型,1.8
#644,等值币种,283.3926366,-323.7860707,等值币种,1.8
#794,等值币种业务类型,3.261097557,-359.9840717,等值币种业务类型,1.8
#43B,抵质押率补充手段,-389.6144686,319.966406,抵质押率补充手段,1.8
#A49,风险承担方式,-56.2930267,-377.5281178,风险承担方式,1.8
#B5E,还款主要来源,-328.3269426,245.0903088,还款主要来源,1.8
#426,合同报备,441.2627279,-119.7348266,合同报备,1.8
#F16,合同币种,108.4145569,-163.3716493,合同币种,1.8
#599,合同管理机构,190.0905524,-45.54759999,合同管理机构,1.8
#ACD,合同截止日期,-69.65925023,-391.6109956,合同截止日期,1.8
#FA9,合同金额,135.6540295,-483.0890745,合同金额,1.8
#669,合同是否与贷委会审议纪要要求相符,-257.8063078,456.074477,合同是否与贷委会审议纪要要求相符,1.8
#434,合同是否总行审批,48.28240947,-57.81399719,合同是否总行审批,1.8
#C94,合同谈判id,-300.1608212,-116.9023903,合同谈判id,1.8
#DAC,合同特征号,180.0454664,-115.3902084,合同特征号,1.8
#642,合同文本必备条款是否修改,147.6027561,-330.3643831,合同文本必备条款是否修改,1.8
#B53,合同性质,-90.30424793,176.6588302,合同性质,1.8
#145,合同种类,-179.5343898,235.8185721,合同种类,1.8
#CC9,合同状态,365.685773,94.61622099,合同状态,1.8
#313,合作方客户id,-287.3764302,-282.3919907,合作方客户id,1.8
#848,开行机构编号,138.2641329,-104.139401,开行机构编号,1.8
#6ED,联系电话,419.4814677,-341.9059783,联系电话,1.8
#A24,批复状态,183.3811188,415.9449753,批复状态,1.8
#25E,其他风险缓释措施,-394.3903162,329.5235675,其他风险缓释措施,1.8
#F76,是否次参与行,-341.995941,369.7348961,是否次参与行,1.8
#8BF,是否存在其他风险缓释措施,-418.2831682,258.3317632,是否存在其他风险缓释措施,1.8
#A61,是否为我行项目,489.5190213,151.0843044,是否为我行项目,1.8
#651,是否允许提前还款,-470.6707954,203.0775491,是否允许提前还款,1.8
#B92,系统合同编号,-481.3416749,-116.6996634,系统合同编号,1.8
#121,项目建设及贷款执行情况,-341.4734999,302.1755331,项目建设及贷款执行情况,1.8
#EBA,信用风险控制技术,-408.888597,302.8422252,信用风险控制技术,1.8
#9A8,银团产品,231.0181393,-72.3007017,银团产品,1.8
#328,银团合同签订类型,363.2762497,-458.6253581,银团合同签订类型,1.8
#338,原合同id,40.86232274,-282.9670753,原合同id,1.8
#9A6,原合同编号,-49.85898031,181.2715827,原合同编号,1.8
#44C,原合同执行id,-495.9811443,-459.6075592,原合同执行id,1.8
#3DA,债权人客户id,282.867133,-18.30174546,债权人客户id,1.8
#C6E,债权性质,391.8769051,98.59119276,债权性质,1.8
#6BD,真实合同状态,-185.3491634,491.8528546,真实合同状态,1.8
#276,主担保方式,151.425952,-197.758518,主担保方式,1.8
#CCA,资产贷款余额,-187.4709465,-458.9416289,资产贷款余额,1.8
#8DD,资产质量分类项目类型,21.68018283,-201.3737628,资产质量分类项目类型,1.8
#57B,总行部门审查意见采纳情况说明,-33.42304713,405.5793983,总行部门审查意见采纳情况说明,1.8
#F57,关联客户核心客户号,-256.3513408,446.0630367,关联客户核心客户号,1.8
#F2C,本次发放金额,-440.6815694,-468.089908,本次发放金额,1.8
#73B,表内还款金额,-239.9404947,481.1067871,表内还款金额,1.8
#F29,表外还款金额,-363.627741,303.6707607,表外还款金额,1.8
#671,放款日期,338.3244699,-19.45982043,放款日期,1.8
#6CC,回款计划id,119.4237468,-154.512407,回款计划id,1.8
#562,计划回收日期,230.4824145,-375.2629844,计划回收日期,1.8
#948,实际回收日期,70.34706583,325.8437218,实际回收日期,1.8
#8EF,未回收金额,-137.402744,-479.4207318,未回收金额,1.8
#DA1,已回收金额,-461.3479687,-294.7159986,已回收金额,1.8
#758,边缘类项目信息,479.9655453,-338.3528065,边缘类项目信息,1.8
#8B2,关联关系状态,39.0743877,46.06530058,关联关系状态,1.8
#FDA,合同来源,241.2487558,-49.17036961,合同来源,1.8
#892,合同与担保合同关联id,-141.0483151,-359.0857113,合同与担保合同关联id,1.8
#B91,是否全额保证,-24.25642882,267.3882811,是否全额保证,1.8
#1BA,外系统合同币种,-475.7963025,238.8011365,外系统合同币种,1.8
#8EA,外系统合同汇率,485.5834392,42.01553666,外系统合同汇率,1.8
#867,外系统合同金额,105.335264,-185.8005007,外系统合同金额,1.8
#E5D,开行行业编码,154.1463831,-300.0702205,开行行业编码,1.8
#B12,两高一资的开行行业,-104.6753708,-466.0429171,两高一资的开行行业,1.8
#C3A,客户贷款余额占比,-108.8963925,358.0554168,客户贷款余额占比,1.8
#BDC,客户号,-125.7016359,-472.7361433,客户号,1.8
#59D,关联客户类型说明,-120.70725,326.1783467,关联客户类型说明,1.8
#12E,关联客户全称,-239.276865,-95.5777094,关联客户全称,1.8
#9AD,垫款金额,401.0433696,-109.8896977,垫款金额,1.8
#1B9,垫款日期,120.6819431,-484.3468165,垫款日期,1.8
#2AD,垫款余额,247.3357003,451.5490177,垫款余额,1.8
#787,结清日期,-88.92446895,-370.0271348,结清日期,1.8
#E32,结清状态标识,-160.0663261,-166.5483087,结清状态标识,1.8
#357,企业ID（系统键）,386.9604919,183.2561048,企业ID（系统键）,1.8
#DE2,授信机构,197.4301029,-401.5499591,授信机构,1.8
#9E4,五级分类,-17.17072488,-378.5382563,五级分类,1.8
#F79,原业务类型,377.0660241,381.2327724,原业务类型,1.8
#CD4,被担保人名称,-203.8443374,444.821245,被担保人名称,1.8
#545,被担保人证件代码,-146.4333979,159.544321,被担保人证件代码,1.8
#CFB,被担保人证件类型,-444.9833843,-109.2218478,被担保人证件类型,1.8
#C23,担保金额,69.79415963,-263.6240078,担保金额,1.8
#2B2,担保形式,238.7302748,-459.9074104,担保形式,1.8
#646,关联主业务明细信息的ID如果主业务标识有值，则需要生成和主业务明细关联的ID,238.5792758,-101.0164248,关联主业务明细信息的ID如果主业务标识有值，则需要生成和主业务明细关联的ID,1.8
#C97,不良负债金额,373.6607888,365.0288586,不良负债金额,1.8
#468,负债日期,484.9030824,63.60920788,负债日期,1.8
#493,全部负债金额,479.5210769,-61.41026495,全部负债金额,1.8
#86A,关联关系类型,269.9368135,-23.34889885,关联关系类型,1.8
#B81,关联客户名称,310.0470753,381.6800404,关联客户名称,1.8
#323,关联客户属性,-179.0309466,-479.4831709,关联客户属性,1.8
#F6A,关联客户证件代码,-482.3251726,293.9042276,关联客户证件代码,1.8
#B77,关联客户证件类型,-252.4737504,5.17286818,关联客户证件类型,1.8
#E2E,客户属性,91.02429448,-224.4776079,客户属性,1.8
#2E5,处罚机构,416.633828,123.3481157,处罚机构,1.8
#58A,处罚金额,304.241761,-448.8614033,处罚金额,1.8
#FC7,处罚决定,-91.71487878,-78.274123,处罚决定,1.8
#7C8,处罚日期,-498.7915858,409.3015423,处罚日期,1.8
#5F2,处罚执行情况,-229.2520528,55.22616,处罚执行情况,1.8
#F57,行政处罚决定书文号,-203.8759304,40.15431834,行政处罚决定书文号,1.8
#F59,违法行为,-424.9698003,43.41531746,违法行为,1.8
#369,案号,135.4010777,-155.7347019,案号,1.8
#F75,案由,-23.00089908,472.6169284,案由,1.8
#2C7,结案方式,-10.69576504,-333.8085089,结案方式,1.8
#E2B,立案法院名称,-263.3222548,264.4438097,立案法院名称,1.8
#CD4,立案日期,-335.4106535,376.3201836,立案日期,1.8
#914,判决调解结果,-93.10383027,-119.6520255,判决调解结果,1.8
#378,判决调解生效日期,-355.2365304,372.2606092,判决调解生效日期,1.8
#32F,审判程序,-411.0564145,45.86229596,审判程序,1.8
#4B4,诉讼标的,392.9756918,177.8048974,诉讼标的,1.8
#7B5,诉讼标的金额,316.2718889,-183.8103586,诉讼标的金额,1.8
#57E,诉讼地位,190.5357619,494.7646784,诉讼地位,1.8
#6F5,欠息类型,45.85120674,205.258827,欠息类型,1.8
#142,欠息余额,-63.50301553,116.0286851,欠息余额,1.8
#734,余额改变日期,-479.0815236,55.23545063,余额改变日期,1.8
#536,垫款笔数,467.4630118,-337.2389702,垫款笔数,1.8
#EE9,欠息笔数,-195.4888161,-447.2087947,欠息笔数,1.8
#EA5,资产处置笔数,-244.8588275,-196.302181,资产处置笔数,1.8
#2FF,资产处置余额,-204.0288491,-485.8481691,资产处置余额,1.8
#B2E,最近一次处置日期,498.6399861,154.4720805,最近一次处置日期,1.8
#561,保证金比例,326.9371782,113.9163314,保证金比例,1.8
#2F4,报数机构说明,261.8008345,40.89683645,报数机构说明,1.8
#A9B,贷款形式,14.50640308,-308.8786357,贷款形式,1.8
#48E,担保标识,244.2567883,488.2870371,担保标识,1.8
#115,垫款标识,-408.6619258,288.0192481,垫款标识,1.8
#C1A,关联被担保明细信息的ID,-429.3659191,315.3308463,关联被担保明细信息的ID,1.8
#139,关联信贷业务垫款记录的ID,-371.7405227,334.9737501,关联信贷业务垫款记录的ID,1.8
#C93,关联信贷业务历史记录的ID,489.5804356,-64.25062188,关联信贷业务历史记录的ID,1.8
#1C2,关联信贷业务展期记录的ID,228.6087192,-10.21154388,关联信贷业务展期记录的ID,1.8
#66B,还款方式,372.734382,-181.0966755,还款方式,1.8
#264,结清（注销）日期,88.61845662,-141.6020159,结清（注销）日期,1.8
#454,历史记录标识,401.0559648,468.3890198,历史记录标识,1.8
#4C3,业务金额,-25.40113182,-181.0899126,业务金额,1.8
#D1F,业务余额,154.3271886,-185.5408367,业务余额,1.8
#5A8,展期标识,310.6359128,-275.0432884,展期标识,1.8
#CA4,种类,-351.5992758,373.031277,种类,1.8
#F39,处置机构,-201.8414463,493.4064192,处置机构,1.8
#B55,处置完成日期,498.9929501,194.9574848,处置完成日期,1.8
#D54,接收日期,-331.79861,393.5485969,接收日期,1.8
#8C1,余额,47.56279604,-269.3723849,余额,1.8
#FC3,原始金额,116.4401428,-146.7462431,原始金额,1.8
#CB9,备案标志,-345.5061915,307.4592713,备案标志,1.8
#D31,备案环节,-226.4633056,431.5187215,备案环节,1.8
#3CD,备用字段1,357.8293508,70.99349628,备用字段1,1.8
#EA5,备用字段2,-485.2463227,-91.39288181,备用字段2,1.8
#E51,变更阶段,34.99210019,438.5631608,变更阶段,1.8
#B9A,变更类型,-125.4587723,375.0745824,变更类型,1.8
#279,单品种免担保授信额度加权总和,-264.9123211,-236.4218722,单品种免担保授信额度加权总和,1.8
#E24,单品种授信额度加权总和,-68.47114165,382.7143503,单品种授信额度加权总和,1.8
#776,分行路演会议标志,-242.882748,-31.81842747,分行路演会议标志,1.8
#494,复评类型,-248.537093,-275.0852585,复评类型,1.8
#6A7,经办人,137.9599939,-117.3432407,经办人,1.8
#9E9,客户内部信用等级,187.3867153,-368.5942898,客户内部信用等级,1.8
#9C3,客户所处行业,-103.1790679,-68.95543039,客户所处行业,1.8
#CC2,客户信用评级日期,50.26305454,-390.4382462,客户信用评级日期,1.8
#81D,免担保授信控制边界Mf,-142.6669795,-471.0685826,免担保授信控制边界Mf,1.8
#B5A,评审计划id,481.4858074,71.65834011,评审计划id,1.8
#8C3,评审类型,-191.7436605,391.9790145,评审类型,1.8
#9DD,申请类型,439.131294,163.0451925,申请类型,1.8
#AA9,申请状态,-185.9815305,-322.5907619,申请状态,1.8
#31A,审查处信息,-21.34300995,-111.0999342,审查处信息,1.8
#DDB,审查局信息,193.0144196,-416.7153955,审查局信息,1.8
#BF8,审批机构,330.9046816,-475.947248,审批机构,1.8
#E42,审批人,-5.125600181,491.2088814,审批人,1.8
#16E,审批时间,-378.1062115,338.6411751,审批时间,1.8
#4FC,生效状态,386.8101872,-88.18929817,生效状态,1.8
#E25,是否修改报告标志,-447.6934644,259.0208232,是否修改报告标志,1.8
#286,授信基本信息id,-447.5721537,331.0795039,授信基本信息id,1.8
#246,授信状态,-314.6405883,156.6111312,授信状态,1.8
#F4C,未使用额度,-493.4088711,235.5215917,未使用额度,1.8
#EC5,原授信id,-395.6541118,61.26461356,原授信id,1.8
#518,综合偿债覆盖率,435.1663896,106.7647865,综合偿债覆盖率,1.8
#D7C,综合授信编号,69.52354814,-365.6590059,综合授信编号,1.8
#D35,综合授信控制边界M,-212.0412993,458.1238042,综合授信控制边界M,1.8
#485,总行路演会议标志,246.2928824,-368.0523369,总行路演会议标志,1.8
#258,总行审批标志,61.81917949,-220.7167947,总行审批标志,1.8
#4E1,合同规定应赔偿金额,-189.9186661,238.3340262,合同规定应赔偿金额,1.8
#7DB,合同规定应赔偿金额币别,415.8735262,139.0707706,合同规定应赔偿金额币别,1.8
#5A6,合同是否结清,428.6222428,205.5682822,合同是否结清,1.8
#122,合同是否约定收取罚金,499.6495371,268.7124253,合同是否约定收取罚金,1.8
#9A8,合同是否允许提前还款,11.14696597,-302.204959,合同是否允许提前还款,1.8
#CB8,扣款科目,-91.25520129,-315.0258011,扣款科目,1.8
#CE4,扣款余额,-230.6076981,487.5730117,扣款余额,1.8
#B78,扣款帐户,-385.426404,327.7377266,扣款帐户,1.8
#ECF,实际赔偿金额,478.087701,166.1690695,实际赔偿金额,1.8
#8C1,实际是否免除罚金,182.1898446,-131.8787346,实际是否免除罚金,1.8
#678,是否分行权限,232.6487439,-20.50454305,是否分行权限,1.8
#C82,是否符合合同规定,180.4121009,-458.4280618,是否符合合同规定,1.8
#1B8,是否减免赔偿金,-401.214885,273.966753,是否减免赔偿金,1.8
#BD8,是否同步回收操作,443.7951215,141.1929495,是否同步回收操作,1.8
#8BF,提前还款币别,85.14751921,-113.5403036,提前还款币别,1.8
#873,提前还款编号,394.3142328,-80.72843685,提前还款编号,1.8
#B85,提前还款后还款安排,329.4934128,-244.7193662,提前还款后还款安排,1.8
#629,提前还款日期,-62.8799561,-286.6505708,提前还款日期,1.8
#C33,提前还款顺序,-291.9148449,361.767287,提前还款顺序,1.8
#D6A,提前还款性质,120.238184,355.2674821,提前还款性质,1.8
#CFC,提前还款原因,466.5017489,190.4156623,提前还款原因,1.8
#54A,提前还款原因代码,-102.7123179,307.6240945,提前还款原因代码,1.8
#18A,新增贷款发放方案,-480.4371689,227.7104123,新增贷款发放方案,1.8
#6EA,原合同还款安排,-366.7841942,-378.2827113,原合同还款安排,1.8
#5E1,内外币未核销贷款,183.8258947,225.9326835,内外币未核销贷款,1.8
#B82,所在大洲,276.3526952,-371.0564418,所在大洲,1.8
#996,位置ID,-65.50879457,-363.0944171,位置ID,1.8
#DFF,本金,-190.8437614,67.11835113,本金,1.8
#2C1,财务年度规定,475.0460021,210.4263228,财务年度规定,1.8
#D63,多数贷款人份额比例,174.4471051,-168.2875071,多数贷款人份额比例,1.8
#526,合同经办律师事务所,430.642593,100.0910274,合同经办律师事务所,1.8
#943,价款,128.237026,-155.7322268,价款,1.8
#C2B,每次转让支付代理行转让费金额,365.7995946,138.4457388,每次转让支付代理行转让费金额,1.8
